Rp api init success! 
Signals generatedBuffer allocated
Decimation set
Acquisition started

 ACQUSITION TRIGGERED 

 Buffer filled 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Data acquired 

 Acquisition time: 5.548004 
